PERMISSION NOTICE

The Microsoft “Terms of Use” (available at the www.microsoft.com website) govern all glossary terms in this document (“Glossary Terms”).  The following supplemental terms and conditions also apply.  If there is any conflict between the Terms of Use and the following terms and conditions, the following terms and conditions will take
Precedence over the Terms of Use.
         
1. No part of the Glossary Terms may be reproduced, adapted, distributed, or transmitted in any form or by any means, electronic, mechanical, or otherwise, including photocopying and entry into an information storage and/or retrieval system, for any purpose without the prior express consent of Microsoft Corporation. 

2. You may use the Glossary Terms in the development of any application software and you may also use the Glossary Terms for personal or non-commercial purposes only without the prior written consent of Microsoft Corporation, and only if all copies contain this Permission Notice and the Microsoft copyright notice in the Terms of Use.         
                                                                                                                                
3. You are not permitted to make any modifications, deletions or additions to the Glossary Terms.
 
4. Except as expressly set forth above, Microsoft’s publication of the Glossary Terms does not grant any rights to use, distribute, or implement any technology or intellectual property rights. All rights not expressly granted herein are expressly reserved by Microsoft.
"Source Term",,"Translation",,"String Category",,"Platform",,"Product",,"Version"
"&Undo",,"&Rückgängig",,"None",,"All",,"Outlook Group",,""
"Select A&ll",,"&Alles markieren",,"None",,"All",,"Outlook Group",,""
"&Open",,"Ö&ffnen",,"None",,"All",,"Outlook Group",,""
"P&rint",,"&Drucken",,"None",,"All",,"Outlook Group",,""
"&Save As...",,"Speichern &unter...",,"None",,"All",,"Outlook Group",,""
"&Send a Copy",,"Kopie &senden",,"None",,"All",,"Outlook Group",,""
"&Send",,"&Senden",,"None",,"All",,"Outlook Group",,""
"O&ptions...",,"O&ptionen...",,"None",,"All",,"Outlook Group",,""
"S&tationery...",,"B&riefpapier...",,"None",,"All",,"Outlook Group",,""
"&Email Signature...",,"&E-Mail-Signatur...",,"None",,"All",,"Outlook Group",,""
"Message format",,"Nachrichtenformat",,"None",,"All",,"Outlook Group",,""
"Fo&llow Up...",,"Nachverfolg&ung...",,"None",,"All",,"Outlook Group",,""
"Accou&nts",,"K&onten",,"None",,"All",,"Outlook Group",,""
"&Sign This Message",,"Nachricht &signieren",,"None",,"All",,"Outlook Group",,""
"&Encrypt This Message",,"Nachricht &verschlüsseln",,"None",,"All",,"Outlook Group",,""
"Crea&te Rule...",,"Re&gel erstellen...",,"None",,"All",,"Outlook Group",,""
"HTML",,"HTML",,"None",,"All",,"Outlook Group",,""
"Rich Text",,"Rich-Text",,"None",,"All",,"Outlook Group",,""
"Plain Text",,"Nur-Text",,"None",,"All",,"Outlook Group",,""
"Alt+S",,"Alt+S",,"None",,"All",,"Outlook Group",,""
"Ctrl+Shift+B",,"Strg+Umschalt+B",,"None",,"All",,"Outlook Group",,""
"Ctrl+K",,"Strg+K",,"None",,"All",,"Outlook Group",,""
"Ctrl+Shift+G",,"Strg+Umschalt+G",,"None",,"All",,"Outlook Group",,""
"Alt+P",,"Alt+P",,"None",,"All",,"Outlook Group",,""
"Alt+N",,"Alt+O",,"None",,"All",,"Outlook Group",,""
"A fatal error has occurred in Microsoft Outlook. The data in your envelope has been lost, but your document is still available.",,"Schwerwiegender Fehler in Microsoft Outlook. Die Daten im Umschlag sind verloren gegangen, aber das Dokument ist noch verfügbar.",,"None",,"All",,"Outlook Group",,""
"A fatal error has occurred in Microsoft Outlook. This document is no longer viable. Copy your data to a new document and close this window.",,"Schwerwiegender Fehler in Microsoft Outlook. Dieses Dokument ist nicht länger verwendbar. Kopieren Sie Ihre Daten in ein neues Dokument, und schließen Sie dieses Fenster.",,"None",,"All",,"Outlook Group",,""
"There are too many addresses in the From box.",,""Zu viele Adressen im Feld ""Von""."",,"None",,"All",,"Outlook Group",,""
""Unable to attach file.  Could not find file """",,""Das Einfügen der Datei ist fehlgeschlagen. Die Datei """",,"None",,"All",,"Outlook Group",,""
"Cannot create attachments.",,"Anlagen konnten nicht erstellt werden.",,"None",,"All",,"Outlook Group",,""
"A dialog box is open in Microsoft Outlook. Close the dialog box, and then try again.",,"Ein Dialogfeld in Microsoft Outlook ist geöffnet. Schließen Sie das Dialogfeld, und versuchen Sie es erneut.",,"None",,"All",,"Outlook Group",,""
"The spelling check was stopped before it finished. Do you want to send anyway?",,"Die Rechtschreibprüfung wurde abgebrochen. Möchten Sie dennoch senden?",,"None",,"All",,"Outlook Group",,""
"The spelling check was unsuccessful. Do you want to send anyway?",,"Die Rechtschreibprüfung ist fehlgeschlagen. Möchten Sie dennoch senden?",,"None",,"All",,"Outlook Group",,""
"Sorry, something went wrong and we weren't able to continue.",,"Leider ist ein Problem aufgetreten, und der Vorgang konnte nicht fortgesetzt werden.",,"None",,"All",,"Outlook Group",,""
"An error occurred while trying to retrieve information from another program. Try working with your message again.",,"Fehler bei der Anforderung von Daten von einem anderen Programm. Versuchen Sie es erneut.",,"None",,"All",,"Outlook Group",,""
"From...",,"Von...",,"None",,"All",,"Outlook Group",,""
"To...",,"An...",,"None",,"All",,"Outlook Group",,""
"Cc...",,"Cc...",,"None",,"All",,"Outlook Group",,""
"Bcc...",,"Bcc...",,"None",,"All",,"Outlook Group",,""
"Categories...",,"Kategorien...",,"None",,"All",,"Outlook Group",,""
"Attach...",,"Anfügen...",,"None",,"All",,"Outlook Group",,""
"Add More",,"Weitere hinzufügen",,"None",,"All",,"Outlook Group",,""
"Attach&ment Options...",,"Anla&genoptionen...",,"None",,"All",,"Outlook Group",,""
"Fax Recipient:",,"Faxempfänger:",,"None",,"All",,"Outlook Group",,""
"Fax Number:",,"Faxnummer:",,"None",,"All",,"Outlook Group",,""
"Area Code:",,"Ortskennzahl:",,"None",,"All",,"Outlook Group",,""
"City/Area",,"Ortskennzahl",,"None",,"All",,"Outlook Group",,""
"Local",,"Nummer",,"None",,"All",,"Outlook Group",,""
"Sent with Microsoft Office Fax Service",,"Mit dem Faxdienst von Microsoft Office gesendet",,"None",,"All",,"Outlook Group",,""
"Create &Rule...",,"&Regel erstellen...",,"None",,"All",,"Outlook Group",,""
"Cop&y",,"Ko&pieren",,"None",,"All",,"Outlook Group",,""
"Look up O&utlook Contact...",,"O&utlook-Kontakt nachschlagen...",,"None",,"All",,"Outlook Group",,""
"Permission(Unrestricted Access)",,"Berechtigung (unbeschränkter Zugriff)",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Profiles",,"Microsoft Outlook-Profile",,"None",,"All",,"Outlook Group",,""
"A&dd...",,"Hin&zufügen...",,"None",,"All",,"Outlook Group",,""
"P&roperties",,"&Eigenschaften",,"None",,"All",,"Outlook Group",,""
"R&emove",,"E&ntfernen",,"None",,"All",,"Outlook Group",,""
"Cop&y...",,"&Kopieren...",,"None",,"All",,"Outlook Group",,""
"&Prompt for a profile to be used",,"Zu &verwendendes Profil bestätigen",,"None",,"All",,"Outlook Group",,""
"Always &use this profile",,"&Immer dieses Profil verwenden",,"None",,"All",,"Outlook Group",,""
"The following pr&ofiles are set up on this computer:",,"&Folgende Profile sind auf diesem Computer eingerichtet:",,"None",,"All",,"Outlook Group",,""
"When starting Microsoft Outlook, use this profile:",,"Beim Start von Microsoft Outlook dieses Profil verwenden:",,"None",,"All",,"Outlook Group",,""
"New/Copy/Rename Profile",,"Profil neu/kopieren/umbenennen",,"None",,"All",,"Outlook Group",,""
"Create New Profile",,"Neues Profil erstellen",,"None",,"All",,"Outlook Group",,""
"Profile &Name:",,"&Profilname:",,"None",,"All",,"Outlook Group",,""
"Addressing",,"Adressierung",,"None",,"All",,"Outlook Group",,""
"A&dd...",,"&Hinzufügen...",,"None",,"All",,"Outlook Group",,""
"Move Dow&n",,"Nach &unten",,"None",,"All",,"Outlook Group",,""
"&Start with Global Address List",,"&Mit der globalen Adressliste beginnen",,"None",,"All",,"Outlook Group",,""
"S&tart with contact folders",,"Mit &Kontaktordnern beginnen",,"None",,"All",,"Outlook Group",,""
"&Custom",,"&Benutzerdefiniert",,"None",,"All",,"Outlook Group",,""
"When opening the address book, show this address list first:",,"Beim Öffnen des Adressbuchs diese Adressliste zuerst anzeigen:",,"None",,"All",,"Outlook Group",,""
"&When sending mail, check names using these address lists in the following order:",,"Beim &Senden von E-Mail die Namen mit diesen Adresslisten in der folgenden Reihenfolge überprüfen:",,"None",,"All",,"Outlook Group",,""
"&Show this address list first:",,"&Diese Adressliste zuerst anzeigen:",,"None",,"All",,"Outlook Group",,""
"&When sending email, check address lists in this order:",,"Be&im Senden von E-Mail Adresslisten in dieser Reihenfolge prüfen:",,"None",,"All",,"Outlook Group",,""
"Add Address List",,"Adressliste hinzufügen",,"None",,"All",,"Outlook Group",,""
"A&dd",,"Hin&zufügen",,"None",,"All",,"Outlook Group",,""
"&Address lists:",,"&Adresslisten:",,"None",,"All",,"Outlook Group",,""
"OST Integrity Check",,"OST-Integritätsprüfung",,"None",,"All",,"Outlook Group",,""
"&Begin Scan",,"&Prüfung beginnen",,"None",,"All",,"Outlook Group",,""
"&Exit",,"&Beenden",,"None",,"All",,"Outlook Group",,""
"Scan &all folders",,"&Alle Ordner prüfen",,"None",,"All",,"Outlook Group",,""
"&Choose folder to scan (select this option if time or connection speed is a consideration)",,"&Ordner auswählen (wählen Sie diese Option, wenn Zeitaufwand bzw. Verbindungsgeschwindigkeit eine Rolle spielen)",,"None",,"All",,"Outlook Group",,""
"&Repair errors",,"&Fehler beheben",,"None",,"All",,"Outlook Group",,""
"TreeView Control",,"TreeView Control",,"None",,"All",,"Outlook Group",,""
"Sample Text",,"Beispieltext",,"None",,"All",,"Outlook Group",,""
"&Don't show this dialog again.",,"&Dieses Dialogfeld nicht mehr anzeigen.",,"None",,"All",,"Outlook Group",,""
"Quit Outlook before performing a scan with the OST Integrity Check Tool.",,"Beenden Sie Outlook, bevor Sie einen Scanvorgang mit der OST-Integritätsprüfung durchführen.",,"None",,"All",,"Outlook Group",,""
"Address",,"Adresse",,"None",,"All",,"Outlook Group",,""
"Always send to this recipient in Microsoft Outlook rich-te&xt format",,"Für diesen Empfänger Microsoft Outlook-Rich-Te&xt-Format verwenden",,"None",,"All",,"Outlook Group",,""
"&Display name:",,"A&nzeigename:",,"None",,"All",,"Outlook Group",,""
"Email t&ype:",,"E-Ma&il-Typ:",,"None",,"All",,"Outlook Group",,""
"E-&mail address:",,"E-Mail-A&dresse:",,"None",,"All",,"Outlook Group",,""
"Microsoft Outlook Inbox Repair Tool",,"Tool zum Reparieren des Posteingangs von Microsoft Outlook",,"None",,"All",,"Outlook Group",,""
"&Browse...",,"&Durchsuchen...",,"None",,"All",,"Outlook Group",,""
"&Start",,"S&tarten",,"None",,"All",,"Outlook Group",,""
"&Options...",,"&Optionen...",,"None",,"All",,"Outlook Group",,""
"Enter the name of the file you want to scan:",,"Geben Sie den Namen der zu prüfenden Datei an:",,"None",,"All",,"Outlook Group",,""
"NOTE: Before starting, you must quit Outlook and all mail-enabled applications to diagnose and repair errors in the file.",,"HINWEIS: Vor dem Starten müssen Sie Outlook und alle E-Mail-aktivierten Anwendungen beenden, um Fehler in der Datei finden und reparieren zu können.",,"None",,"All",,"Outlook Group",,""
"&Pronunciation",,"A&ussprache",,"None",,"All",,"Outlook Group",,""
"Title",,"Position",,"None",,"All",,"Outlook Group",,""
"Options",,"Optionen",,"None",,"All",,"Outlook Group",,""
"Log file",,"Protokoll",,"None",,"All",,"Outlook Group",,""
"&Replace log",,"&Protokolldatei erstellen/überschreiben",,"None",,"All",,"Outlook Group",,""
"&Append to log",,"&An bestehende Protokolldatei anhängen",,"None",,"All",,"Outlook Group",,""
"&No log",,"&Keine Protokolldatei erstellen",,"None",,"All",,"Outlook Group",,""
"&Make backup of scanned file before repairing",,"&Sicherungskopie von geprüfter Datei vor Reparatur erstellen",,"None",,"All",,"Outlook Group",,""
"&Repair",,"&Reparieren",,"None",,"All",,"Outlook Group",,""
"&Details...",,"De&tails...",,"None",,"All",,"Outlook Group",,""
"The following file has been scanned:",,"Die folgende Datei wurde geprüft:",,"None",,"All",,"Outlook Group",,""
"Enter name of &backup file:",,"&Name der Sicherungsdatei eingeben:",,"None",,"All",,"Outlook Group",,""
"Details",,"Details",,"None",,"All",,"Outlook Group",,""
"Detailed scan report for file:",,"Geprüfte Datei:",,"None",,"All",,"Outlook Group",,""
"Mail Setup - %s",,"Mail-Setup - %s",,"None",,"All",,"Outlook Group",,""
"&Email Accounts...",,"E-&Mail-Konten...",,"None",,"All",,"Outlook Group",,""
"Data &Files...",,"&Datendateien...",,"None",,"All",,"Outlook Group",,""
"&Show Profiles...",,"&Profile anzeigen...",,"None",,"All",,"Outlook Group",,""
"Email Accounts",,"E-Mail-Konten",,"None",,"All",,"Outlook Group",,""
"Setup email accounts and directories.",,"E-Mail-Konten und Verzeichnisse einrichten.",,"None",,"All",,"Outlook Group",,""
"Data Files",,"Datendateien",,"None",,"All",,"Outlook Group",,""
"Change settings for the files Outlook uses to store email messages and documents.",,"Ändern Sie die Einstellungen für die Dateien, die Outlook zum Speichern von E-Mail und Dokumenten verwendet.",,"None",,"All",,"Outlook Group",,""
"Profiles",,"Profile",,"None",,"All",,"Outlook Group",,""
"Setup multiple profiles of email accounts and data files. Typically, you only need one.",,"Mehrere Profile für E-Mail-Konten und Datendateien einrichten. Normalerweise wird nur eines benötigt.",,"None",,"All",,"Outlook Group",,""
"Compact Now",,"Jetzt komprimieren",,"None",,"All",,"Outlook Group",,""
"Compacting...",,"Die Datei wird komprimiert...",,"None",,"All",,"Outlook Group",,""
"Outlook Data File Password",,"Kennwort für Outlook-Datendatei",,"None",,"All",,"Outlook Group",,""
"&Save this password in your password list",,"&Dieses Kennwort in der Kennwortliste speichern",,"None",,"All",,"Outlook Group",,""
"Change Password",,"Kennwort ändern",,"None",,"All",,"Outlook Group",,""
"&New password:",,"&Neues Kennwort:",,"None",,"All",,"Outlook Group",,""
"&Old password:",,"&Altes Kennwort:",,"None",,"All",,"Outlook Group",,""
"&Verify password:",,"&Kennwort bestätigen:",,"None",,"All",,"Outlook Group",,""
"Outlook Data File Network Connection Password",,"Outlook-Datendatei - Kennwort für Netzwerkverbindung",,"None",,"All",,"Outlook Group",,""
"Outlook Data File Settings",,"Einstellungen für Outlook-Datendatei",,"None",,"All",,"Outlook Group",,""
"&Compact Now",,"&Jetzt komprimieren",,"None",,"All",,"Outlook Group",,""
"Bro&wse",,"&Durchsuchen...",,"None",,"All",,"Outlook Group",,""
"Reduces the size of your Outlook data file (.ost)",,"Verringert die Größe Ihrer Outlook-Datendatei (OST).",,"None",,"All",,"Outlook Group",,""
"&File:",,"D&atei:",,"None",,"All",,"Outlook Group",,""
"Add to Favorites",,"Zu Favoriten hinzufügen",,"None",,"All",,"Outlook Group",,""
"&Add",,"Hin&zufügen",,"None",,"All",,"Outlook Group",,""
"A&dd All",,"&Alle hinzufügen",,"None",,"All",,"Outlook Group",,""
"Add &subfolders of this folder",,"&Untergeordnete Ordner dieses Ordners hinzufügen",,"None",,"All",,"Outlook Group",,""
"Automatically add &new subfolders",,"Automatisch &neue untergeordnete Ordner hinzufügen",,"None",,"All",,"Outlook Group",,""
"&Options>>",,"Op&tionen >>",,"None",,"All",,"Outlook Group",,""
"Add as top-level favorite",,"&Diesen Ordner als Favorit auf der höchsten Ebene hinzufügen",,"None",,"All",,"Outlook Group",,""
"Add as a subfolder of the following folder:",,"D&ieser Ordner ist folgendem Ordner untergeordnet:",,"None",,"All",,"Outlook Group",,""
"&Location",,"&Ordnerhierarchie",,"None",,"All",,"Outlook Group",,""
"Add i&mmediate subfolders only",,"Nu&r direkt untergeordnete Ordner hinzufügen",,"None",,"All",,"Outlook Group",,""
"Add all s&ubfolders",,"A&lle untergeordneten Ordner hinzufügen",,"None",,"All",,"Outlook Group",,""
"Add imm&ediate subfolders only",,"Nur dire&kt untergeordnete Ordner automatisch hinzufügen",,"None",,"All",,"Outlook Group",,""
"Add all su&bfolders",,"All&e untergeordneten Ordner automatisch hinzufügen",,"None",,"All",,"Outlook Group",,""
"Subfolders",,"Untergeordnete Ordner",,"None",,"All",,"Outlook Group",,""
"&Favorite folder name:",,"Na&me des Favoriten:",,"None",,"All",,"Outlook Group",,""
"&Public folder name:",,"Ö&ffentlicher Ordner:",,"None",,"All",,"Outlook Group",,""
"General",,"Allgemein",,"None",,"All",,"Outlook Group",,""
"Change &Password...",,"&Kennwort ändern...",,"None",,"All",,"Outlook Group",,""
"&Name:",,"&Name:",,"None",,"All",,"Outlook Group",,""
"&Filename:",,"&Datei:",,"None",,"All",,"Outlook Group",,""
"Reduces the size of your Outlook data file",,"Verringert die Größe Ihrer Outlook-Datendatei.",,"None",,"All",,"Outlook Group",,""
"Co&mment",,"Ko&mmentar",,"None",,"All",,"Outlook Group",,""
"Changes the password used to access the Outlook data file",,"Ändert das Kennwort für den Zugriff auf die Outlook-Datendatei.",,"None",,"All",,"Outlook Group",,""
"Format:",,"Format:",,"None",,"All",,"Outlook Group",,""
"Create Outlook Data File",,"Outlook-Datendatei erstellen",,"None",,"All",,"Outlook Group",,""
"Add optional password",,"Optionales Kennwort hinzufügen",,"None",,"All",,"Outlook Group",,""
"&File:",,"&Datei:",,"None",,"All",,"Outlook Group",,""
"&Verify Password:",,"Kenn&wort bestätigen:",,"None",,"All",,"Outlook Group",,""
"Chec&k Name",,"&Namen prüfen",,"None",,"All",,"Outlook Group",,""
"Microsoft E&xchange server:",,"Microsoft E&xchange Server:",,"None",,"All",,"Outlook Group",,""
"Mail&box:",,"Post&fach:",,"None",,"All",,"Outlook Group",,""
"Exchange Account",,"Exchange-Konto",,"None",,"All",,"Outlook Group",,""
""T&ype the name by which you would like to refer to this account. For example: ""Work"" or ""Microsoft Exchange""."",,""&Geben Sie einen Namen für dieses Konto ein, zum Beispiel ""Arbeit"" oder ""Microsoft Exchange""."",,"None",,"All",,"Outlook Group",,""
"Advanced",,"Erweitert",,"None",,"All",,"Outlook Group",,""
"Mailboxes",,"Postfächer",,"None",,"All",,"Outlook Group",,""
"Cached Exchange Mode Settings",,"Einstellungen für den Exchange-Cache-Modus",,"None",,"All",,"Outlook Group",,""
"Mailbox Mode",,"Postfachmodus",,"None",,"All",,"Outlook Group",,""
"Outlook Data &File Settings...",,"&Outlook-Datendateieinstellungen...",,"None",,"All",,"Outlook Group",,""
"&Use Cached Exchange Mode",,"Exchange-&Cache-Modus verwenden",,"None",,"All",,"Outlook Group",,""
"Download &Public Folder Favorites",,"Öffentliche Ordner-&Favoriten herunterladen",,"None",,"All",,"Outlook Group",,""
"Download &shared folders",,"F&reigegebene Ordner herunterladen",,"None",,"All",,"Outlook Group",,""
"Office 365 Features",,"Office 365-Features",,"None",,"All",,"Outlook Group",,""
"Turn on shared &calendar improvements (preview)",,"Verbesserungen für geteilte &Kalender",,"None",,"All",,"Outlook Group",,""
"&Open these additional mailboxes:",,"Zu&sätzlich diese Postfächer öffnen:",,"None",,"All",,"Outlook Group",,""
"Add Mailbox",,"Postfach hinzufügen",,"None",,"All",,"Outlook Group",,""
"&Add mailbox:",,"P&ostfach hinzufügen:",,"None",,"All",,"Outlook Group",,""
"Check Name",,"Namen prüfen",,"None",,"All",,"Outlook Group",,""
"&Change to",,"Än&dern in",,"None",,"All",,"Outlook Group",,""
"P&roperties...",,"&Eigenschaften...",,"None",,"All",,"Outlook Group",,""
"More than one potential match has been found for:",,"Es wurde mehr als eine potenzielle Übereinstimmung gefunden für:",,"None",,"All",,"Outlook Group",,""
"&Home server:",,"&Homeserver:",,"None",,"All",,"Outlook Group",,""
"&Email address:",,"&E-Mail-Adresse:",,"None",,"All",,"Outlook Group",,""
